Entity,Code,Year,Number of reported natural disasters with a small impact (decadal),Number of reported natural disasters with a medium impact (decadal),Number of reported natural disasters with a large impact (decadal),Number of reported natural disasters with unknown impacts (decadal)
Afghanistan,AFG,1950,0,0,3,0
Afghanistan,AFG,1960,0,1,1,0
Afghanistan,AFG,1970,0,1,5,1
Afghanistan,AFG,1980,0,3,3,0
Afghanistan,AFG,1990,2,9,18,2
Afghanistan,AFG,2000,14,33,16,2
Afghanistan,AFG,2010,3,36,18,0
Afghanistan,AFG,2020,2,17,10,0
Africa,,1900,0,1,2,2
Africa,,1910,0,1,1,8
Africa,,1920,0,1,2,0
Africa,,1930,0,1,0,0
Africa,,1940,0,0,4,8
Africa,,1950,0,5,5,1
Africa,,1960,5,29,27,7
Africa,,1970,8,44,33,7
Africa,,1980,13,82,63,26
Africa,,1990,29,162,81,7
Africa,,2000,121,370,135,17
Africa,,2010,27,359,159,9
Africa,,2020,41,160,92,2
Albania,ALB,1900,0,0,1,0
Albania,ALB,1920,0,0,1,0
Albania,ALB,1930,0,2,1,0
Albania,ALB,1940,0,1,0,0
Albania,ALB,1960,0,2,0,0
Albania,ALB,1970,0,1,0,0
Albania,ALB,1980,1,1,3,0
Albania,ALB,1990,1,4,0,0
Albania,ALB,2000,5,4,1,0
Albania,ALB,2010,3,6,2,1
Albania,ALB,2020,1,0,1,0
Algeria,DZA,1910,0,1,0,0
Algeria,DZA,1920,0,0,1,0
Algeria,DZA,1940,0,0,1,0
Algeria,DZA,1950,0,1,1,0
Algeria,DZA,1960,0,4,3,0
Algeria,DZA,1970,0,3,0,0
Algeria,DZA,1980,1,7,2,1
Algeria,DZA,1990,1,10,1,0
Algeria,DZA,2000,6,26,3,0
Algeria,DZA,2010,0,8,1,0
Algeria,DZA,2020,2,5,1,0
American Samoa,ASM,1960,0,0,1,0
American Samoa,ASM,1980,1,0,0,0
American Samoa,ASM,2000,0,3,0,1
Angola,AGO,1980,0,2,2,0
Angola,AGO,1990,0,1,0,0
Angola,AGO,2000,2,16,4,1
Angola,AGO,2010,0,17,5,0
Angola,AGO,2020,0,5,2,0
Anguilla,AIA,1910,0,0,0,1
Anguilla,AIA,1950,0,0,0,1
Anguilla,AIA,1960,0,0,1,0
Anguilla,AIA,1970,0,0,0,1
Anguilla,AIA,1990,1,0,0,0
Anguilla,AIA,2010,0,1,0,0
Antigua and Barbuda,ATG,1950,1,0,0,0
Antigua and Barbuda,ATG,1960,1,0,0,1
Antigua and Barbuda,ATG,1980,0,2,0,0
Antigua and Barbuda,ATG,1990,0,3,1,1
Antigua and Barbuda,ATG,2000,0,1,0,0
Antigua and Barbuda,ATG,2010,0,2,0,0
Argentina,ARG,1920,0,0,1,0
Argentina,ARG,1940,0,0,1,0
Argentina,ARG,1950,0,0,1,0
Argentina,ARG,1960,0,1,2,0
Argentina,ARG,1970,1,5,4,0
Argentina,ARG,1980,1,7,7,0
Argentina,ARG,1990,2,9,5,1
Argentina,ARG,2000,8,23,3,4
Argentina,ARG,2010,3,24,3,1
Argentina,ARG,2020,3,6,3,0
Armenia,ARM,1930,0,0,1,0
Armenia,ARM,1990,1,2,0,0
Armenia,ARM,2000,1,0,1,0
Armenia,ARM,2010,1,4,0,0
Armenia,ARM,2020,0,2,0,0
Asia,,1900,1,9,19,3
Asia,,1910,1,3,27,2
Asia,,1920,1,7,36,4
Asia,,1930,5,13,44,4
Asia,,1940,0,20,59,1
Asia,,1950,2,42,117,1
Asia,,1960,4,74,155,12
Asia,,1970,37,131,181,16
Asia,,1980,49,246,322,27
Asia,,1990,90,445,488,12
Asia,,2000,185,763,556,41
Asia,,2010,114,825,549,21
Asia,,2020,102,375,167,17
Australia,AUS,1930,0,0,1,0
Australia,AUS,1940,0,1,0,0
Australia,AUS,1950,0,0,1,0
Australia,AUS,1960,0,2,2,0
Australia,AUS,1970,1,7,6,4
Australia,AUS,1980,0,17,4,0
Australia,AUS,1990,4,27,18,3
Australia,AUS,2000,20,22,12,6
Australia,AUS,2010,4,16,18,2
Australia,AUS,2020,6,6,9,0
Austria,AUT,1950,0,2,1,0
Austria,AUT,1970,0,1,0,1
Austria,AUT,1980,0,4,0,4
Austria,AUT,1990,4,6,2,3
Austria,AUT,2000,6,3,6,2
Austria,AUT,2010,3,2,1,1
Austria,AUT,2020,2,1,1,0
Azerbaijan,AZE,1990,0,4,2,0
Azerbaijan,AZE,2000,0,5,0,0
Azerbaijan,AZE,2010,1,3,0,0
Bahamas,BHS,1920,0,0,0,2
Bahamas,BHS,1930,0,1,0,0
Bahamas,BHS,1940,0,1,0,0
Bahamas,BHS,1960,1,2,0,1
Bahamas,BHS,1980,0,0,0,1
Bahamas,BHS,1990,1,0,2,1
Bahamas,BHS,2000,2,2,3,1
Bahamas,BHS,2010,2,3,2,0
Bangladesh,BGD,1900,0,0,1,2
Bangladesh,BGD,1910,0,0,0,2
Bangladesh,BGD,1920,0,1,0,2
Bangladesh,BGD,1930,0,0,0,1
Bangladesh,BGD,1940,0,0,4,1
Bangladesh,BGD,1950,0,0,2,1
Bangladesh,BGD,1960,0,2,18,1
Bangladesh,BGD,1970,2,7,19,3
Bangladesh,BGD,1980,2,14,28,0
Bangladesh,BGD,1990,1,31,48,2
Bangladesh,BGD,2000,4,41,29,2
Bangladesh,BGD,2010,3,23,24,0
